route_short_name,osm_transport_mode,agency_name
Fs,bus,Pays de Meayx
F,bus,Pays de Meaux
G,bus,Pays de Meaux
J,bus,Pays de Meaux
I,bus,Pays de Meaux
Es,bus,Pays de Meaux
B,bus,Pays de Meaux
A,bus,Pays de Meaux
C,bus,Pays de Meaux
E,bus,Pays de Meaux
D,bus,Pays de Meaux
Ns,bus,Pays de Meaux
N,bus,Pays de Meaux
O,bus,Pays de Meaux
Qs,bus,Pays de Meaux
Os,bus,Pays de Meaux
M,bus,Pays de Meaux
K,bus,Pays de Meaux
Js,bus,Pays de Meaux
Ks,bus,Pays de Meaux
Ls,bus,Pays de Meaux
L,bus,Pays de Meaux
100,bus,Express 100 Torcy-Créteil
191-100,bus,Keolis Orly Rungis
GO Cparis,bus,Keolis Orly Rungis
Beauvais,bus,Aéroport Paris Beauvais
100,bus,Express A14
Exp A14,bus,Express A14
Exp A14,bus,Express A14
FILEO FO,bus,Filéo
FILEO G,bus,Filéo
FILEO O,bus,Filéo
32,bus,Filéo
100C,bus,KMR
100P,bus,Busval d'Oise
27,bus,Filéo
FILEO V,bus,Filéo
FILEO VB,bus,Filéo
FILEO VE,bus,Filéo
FILEO T,bus,Filéo
FILEO S,bus,Filéo
FILEO SL,bus,Filéo
FILEO SP,bus,Filéo
95-42,bus,Busval d'Oise
95-43,bus,Busval d'Oise
95-41,bus,Busval d'Oise
95-04,bus,Busval d'Oise
95-11,bus,Busval d'Oise
95-47,bus,Busval d'Oise
95-48,bus,Busval d'Oise
95-46,bus,Busval d'Oise
95-44,bus,Busval d'Oise
95-45,bus,Busval d'Oise
E,bus,TAM
F,bus,TAM
G,bus,TAM
A,bus,TAM
C,bus,TAM
D,bus,TAM
M,bus,TAM
X,bus,TAM
Z,bus,TAM
I,bus,TAM
J,bus,TAM
K,bus,TAM
95-08,bus,Busval d'Oise
95-12,bus,Busval d'Oise
95-16,bus,Busval d'Oise
95-05,bus,Busval d'Oise
95-06,bus,Busval d'Oise
95-07,bus,Busval d'Oise
95-33,bus,Busval d'Oise
95-34,bus,Busval d'Oise
95-35,bus,Busval d'Oise
95-17,bus,Busval d'Oise
95-31,bus,Busval d'Oise
95-32,bus,Busval d'Oise
EXP A14 B,bus,Express A14
EXP A14 C,bus,Express A14
EXP A14 M,bus,Express A14
CDG,bus,MAGICAL SHUTTLE
Orly,bus,MAGICAL SHUTTLE
Selected,bus,MAGICAL SHUTTLE
15,bus,Com'Bus
16,bus,Com'Bus
109,bus,Com'Bus
110,bus,Com'Bus
19,bus,Com'Bus
20,bus,Com'Bus
17,bus,Com'Bus
18,bus,Com'Bus
10,bus,Com'Bus
02B,bus,Com'Bus
02C,bus,Com'Bus
01,bus,Com'Bus
02A,bus,Com'Bus
07,bus,Com'Bus
09,bus,Com'Bus
04,bus,Com'Bus
05,bus,Com'Bus
91,bus,Com'Bus
91,bus,Com'Bus
89,bus,Com'Bus
90,bus,Com'Bus
P,bus,Com'Bus
R,bus,Com'Bus
L,bus,Com'Bus
N,bus,Com'Bus
88,bus,Actipôles
26,bus,Com'Bus
52,bus,Com'Bus
21,bus,Com'Bus
22,bus,Com'Bus
88,bus,Actipôles
88,bus,Actipôles
81,bus,Com'Bus
82,bus,Com'Bus
31,bus,Phébus
32,bus,Phébus
33,bus,Phébus
22,bus,Phébus
23,bus,Phébus
24,bus,Phébus
34,bus,Phébus
42,bus,Phébus
45,bus,Phébus
60,bus,Phébus
35,bus,Phébus
36,bus,Phébus
40,bus,Phébus
4,bus,Titus
40,bus,Aubergenville
A,bus,Paris-Saclay
1,bus,Titus
2,bus,Titus
3,bus,Titus
E,bus,Paris-Saclay
G,bus,Paris-Saclay
J,bus,Paris-Saclay
B,bus,Paris-Saclay
C,bus,Paris-Saclay
D,bus,Paris-Saclay
N1,bus,ADP
N2,bus,ADP
GDN-CRE,bus,SNCF
EVN-PBT,bus,SNCF
EPY-PSB,bus,SNCF
GDN-GVE,bus,SNCF
H EMT-PNB,bus,SNCF
H CRL-PNB,bus,SNCF
GOU-CRE,bus,SNCF
D PST-GSV,bus,SNCF
D PLY-VSG,bus,SNCF
D MAA-VSG,bus,SNCF
D VSG-MLU,bus,SNCF
EPY-PON,bus,SNCF
EPY-PBT,bus,SNCF
E VSM-TOU,bus,SNCF
JVL-SQY,bus,SNCF
J STV-MLJ,bus,SNCF
J PSY-MRX,bus,SNCF
JVL-VRG,bus,SNCF
LUZ-MNT,bus,SNCF
LBT-PSF,bus,SNCF/RATP
LBT-PES,bus,SNCF/RATP
H-PBE-CRE,bus,SNCF
H ERM-PST,bus,SNCF
H EMT-PON,bus,SNCF
HCS - MLJ,bus,SNCF
J MRX-MLJ,bus,SNCF
J GIS-PON,bus,SNCF
J ARG-PON,bus,SNCF
C PAZ-JVY,bus,SNCF
C PAZ-CSY,bus,SNCF
C DDN-PAZ,bus,SNCF
C PAZ-MSY,bus,SNCF
CDG-PES,bus,SNCF/RATP
C PAZ-SME,bus,SNCF
C PAZ-PRU,bus,SNCF
ASB-PES,bus,SNCF/RATP
ANY-SDF,bus,SNCF/RATP
A STV-CLG,bus,SNCF/RATP
B CDG-ANY,bus,SNCF/RATP
C BTY-DDN,bus,SNCF
B CDG-PST,bus,SNCF/RATP
B CDG-PSF,bus,SNCF/RATP
D CRL-PST,bus,SNCF
D CBL-PLY,bus,SNCF
D CBL-MLB,bus,SNCF
D CRL-SDF,bus,SNCF
D JSY-FRT,bus,SNCF
D JSY-CBL,bus,SNCF
D GSV-SDF,bus,SNCF
CLH - PSL,bus,SNCF/RATP
CGY - PES,bus,SNCF
CDG-PSF,bus,SNCF/RATP
CLH-PSL,bus,SNCF
D CBL-JSY,bus,SNCF
CRE PON,bus,SNCF
CLH-STV,bus,SNCF
LUZ-PES,bus,SNCF
PSF-LBT,bus,SNCF/RATP
PSF-CDG,bus,SNCF/RATP
POS - NTP,bus,SNCF/RATP
PSF-MYC,bus,SNCF/RATP
RBP - CGY,bus,SNCF
RAM MON,bus,SNCF
PVS-PES,bus,SNCF
PMO - RBT,bus,SNCF
PMO - PLG,bus,SNCF
PLY-MEL,bus,SNCF
PMO - VLC,bus,SNCF
PON-PAZ,bus,SNCF
PON - PET,bus,SNCF
PMO-DRX,bus,SNCF
VRC-MSY,bus,SNCF
VLC - RBT,bus,SNCF
VLC - DRX,bus,SNCF
VRC-PAZ,bus,SNCF
VSG-CBE,bus,SNCF
VSG - MLH,bus,SNCF
VRG-JVL,bus,SNCF
STC-SNB,bus,SNCF
SNB - PSL,bus,SNCF
SDF-ANY,bus,SNCF/RATP
STV-CLH,bus,SNCF
U DEF-LVR,bus,SNCF
TOU - PST,bus,SNCF
T4,bus,SNCF
MTL - PSL,bus,SNCF
MSY-VRC,bus,SNCF
MNT-LUZ,bus,SNCF
MYC-PSF,bus,SNCF/RATP
N PLG-DRX,bus,SNCF
N LVR-RBT,bus,SNCF
N DRX-PMP,bus,SNCF
MEL - PLY,bus,SNCF
MEA-PSE,bus,SNCF
MCE-PES,bus,SNCF/RATP
MEL-MAU,bus,SNCF
MLJ - PLG,bus,SNCF
MGI-GDL,bus,SNCF
MEL-MGI,bus,SNCF
PET - CBP,bus,SNCF
PES-PRO,bus,SNCF
PES-CLG,bus,SNCF
PET-CLM,bus,SNCF
PLY-CBE,bus,SNCF
PLG - PMT,bus,SNCF
PLG - MLJ,bus,SNCF
NTF - CLH,bus,SNCF/RATP
N VSC-PLG,bus,SNCF
N PMP-VLC,bus,SNCF
P CTH-PET,bus,SNCF
PBT-PES,bus,SNCF
PAZ - DDN,bus,SNCF
P PET-MUX,bus,SNCF
611,bus,Seine-Saint-Denis
610,bus,Seine-Saint-Denis
609,bus,Seine-Saint-Denis
616,bus,Seine-Saint-Denis
615,bus,Seine-Saint-Denis
613,bus,Seine-Saint-Denis
603,bus,Seine-Saint-Denis
602,bus,Seine-Saint-Denis
601,bus,Seine-Saint-Denis
607,bus,Seine-Saint-Denis
605,bus,Seine-Saint-Denis
604,bus,Seine-Saint-Denis
642,bus,Seine-Saint-Denis
640,bus,Seine-Saint-Denis
637,bus,Seine-Saint-Denis
645,bus,Seine-Saint-Denis
644,bus,Seine-Saint-Denis
643,bus,Seine-Saint-Denis
619,bus,Seine-Saint-Denis
618,bus,Seine-Saint-Denis
617,bus,Seine-Saint-Denis
627,bus,Seine-Saint-Denis
623,bus,Seine-Saint-Denis
620,bus,Seine-Saint-Denis
14,bus,TVS
1,bus,TVS
4,bus,TVS
3,bus,TVS
85-01,bus,CARS PERRON
7002,bus,CARS SOEUR
7001 SCO,bus,CARS SOEUR
7001,bus,CARS SOEUR
7006,bus,CARS SOEUR
7005,bus,CARS SOEUR
7004,bus,CARS SOEUR
3803,bus,VALBUS
3802,bus,VALBUS
3801,bus,VALBUS
NAVETTE,bus,Commune de Bouffemont
3805,bus,VALBUS
3804,bus,VALBUS
116,bus,CARS MOREAU
003,bus,CARS MOREAU
201,bus,CARS MOREAU
203,bus,CARS MOREAU
202,bus,CARS MOREAU
001,bus,CARS MOREAU
001,bus,CARS MOREAU
002,bus,CARS MOREAU
003,bus,CARS MOREAU
002,bus,VIAMO-MELUN
204,bus,CARS MOREAU
4 E,bus,CARS MOREAU
4 D,bus,CARS MOREAU
BRAY 11,bus,CARS MOREAU
BRAY 9,bus,CARS MOREAU
BRAY 3,bus,CARS MOREAU
4 A,bus,CARS MOREAU
211,bus,CARS MOREAU
4 B,bus,CARS MOREAU
4 C,bus,CARS MOREAU
4 B+D,bus,CARS MOREAU
15,bus,Paladin
16,bus,Paladin
17,bus,Paladin
14,bus,Paladin
1,bus,Paladin
11,bus,Paladin
12,bus,Paladin
18,bus,Paladin
7,bus,Paladin
8,bus,Paladin
9,bus,Paladin
6,bus,Paladin
2,bus,Paladin
3,bus,Paladin
4,bus,Paladin
12,bus,PROCARS
11,bus,PROCARS
10,bus,PROCARS
15,bus,Siyonne
14,bus,PROCARS
13,bus,PROCARS
08,bus,PROCARS
03,bus,PROCARS
02,bus,PROCARS
01,bus,PROCARS
07,bus,Seine et Marne Express
06,bus,PROCARS
05,bus,PROCARS
16,bus,PROCARS
PROBUS D,bus,PROCARS
PROBUS C,bus,PROCARS
PROBUS B,bus,PROCARS
VILLEFERM,bus,PROCARS
PROBUSsco,bus,PROCARS
PROBUS E,bus,PROCARS
PROBUS A,bus,PROCARS
47,bus,Seine et Marne Express
46,bus,PROCARS
17,bus,PROCARS
NANGIBUSV,bus,PROCARS
NANGIBUSR,bus,PROCARS
50,bus,Seine et Marne Express
12,bus,Valmy
13,bus,Valmy
10,bus,Valmy
11,bus,Valmy
14,bus,Valmy
37,bus,Valmy
SOISY BUS,bus,Valmy
15,bus,Valmy
16,bus,Valmy
254,bus,RATP
253,bus,RATP
255,bus,RATP
258,bus,RATP
256,bus,RATP
252,bus,RATP
248,bus,RATP
247,bus,RATP
249,bus,RATP
251,bus,RATP
250,bus,RATP
259,bus,RATP
270,bus,RATP
27,bus,RATP
272,bus,RATP
275,bus,RATP
274,bus,RATP
269,bus,RATP
260,bus,RATP
26,bus,RATP
261,bus,RATP
268,bus,RATP
262,bus,RATP
213,bus,RATP
212,bus,RATP
214,bus,RATP
216,bus,RATP
215,bus,RATP
211,bus,RATP
208B,bus,RATP
208A,bus,RATP
208S,bus,RATP
210,bus,RATP
21,bus,RATP
217,bus,RATP
239,bus,RATP
238,bus,RATP
24,bus,RATP
244,bus,RATP
241,bus,RATP
237,bus,RATP
220,bus,RATP
22,bus,RATP
221,bus,RATP
235,bus,RATP
234,bus,RATP
276,bus,RATP
323,bus,RATP
322,bus,RATP
325,bus,RATP
334,bus,RATP
330,bus,RATP
321,bus,RATP
318,bus,RATP
317,bus,RATP
319,bus,RATP
320,bus,RATP
32,bus,RATP
337,bus,RATP
351,bus,RATP
350,bus,RATP
353,bus,RATP
356,bus,RATP
355,bus,RATP
35,bus,RATP
341,bus,RATP
340,bus,RATP
346,bus,RATP
349,bus,RATP
347,bus,RATP
290,bus,RATP
29,bus,RATP
291,bus,RATP
294,bus,RATP
292,bus,RATP
289,bus,RATP
28,bus,RATP
278,bus,RATP
281,bus,RATP
286,bus,RATP
285,bus,RATP
297,bus,RATP
308,bus,RATP
306,bus,RATP
31,bus,RATP
312,bus,RATP
310,bus,RATP
304,bus,RATP
30,bus,RATP
299,bus,RATP
301,bus,RATP
303,bus,RATP
302,bus,RATP
132,bus,RATP
131,bus,RATP
133,bus,RATP
137,bus,RATP
134,bus,RATP
129,bus,RATP
125,bus,RATP
124,bus,RATP
126,bus,RATP
128,bus,RATP
127,bus,RATP
138,bus,RATP
147,bus,RATP
146,bus,RATP
148,bus,RATP
151,bus,RATP
150,bus,RATP
145,bus,RATP
140,bus,RATP
139,bus,RATP
141,bus,RATP
144,bus,RATP
143,bus,RATP
108,bus,RATP
107,bus,RATP
109,bus,RATP
111,bus,RATP
110,bus,RATP
106,bus,RATP
102,bus,RATP
101,bus,RATP
103,bus,RATP
105,bus,RATP
104,bus,RATP
112,bus,RATP
120,bus,RATP
119,bus,RATP
121,bus,RATP
123,bus,RATP
122,bus,RATP
118,bus,RATP
114,bus,RATP
113,bus,RATP
115,bus,RATP
117,bus,RATP
116,bus,RATP
152,bus,RATP
187,bus,RATP
186,bus,RATP
188,bus,RATP
190,bus,RATP
189,bus,RATP
185,bus,RATP
181,bus,RATP
180,bus,RATP
182,bus,RATP
184,bus,RATP
183,bus,RATP
191,bus,RATP
201,bus,RATP
20,bus,RATP
203,bus,RATP
207,bus,RATP
206,bus,RATP
199,bus,RATP
194,bus,RATP
192,bus,RATP
195,bus,RATP
197,bus,RATP
196,bus,RATP
164,bus,RATP
163,bus,RATP
165,bus,RATP
167,bus,RATP
166,bus,RATP
162,bus,RATP
157,bus,RATP
153,bus,RATP
158,bus,RATP
160,bus,RATP
159,bus,RATP
168,bus,RATP
176,bus,RATP
175,bus,RATP
177,bus,RATP
179,bus,RATP
178,bus,RATP
174,bus,RATP
170,bus,RATP
169,bus,RATP
171,bus,RATP
173,bus,RATP
172,bus,RATP
N41,bus,Noctilien
N35,bus,Noctilien
N42,bus,Noctilien
N44,bus,Noctilien
N43,bus,Noctilien
N34,bus,Noctilien
N24,bus,Noctilien
N23,bus,Noctilien
N31,bus,Noctilien
N33,bus,Noctilien
N32,bus,Noctilien
N45,bus,Noctilien
N71,bus,Noctilien
N66,bus,Noctilien
NAVETTE,bus,RATP
ORLYBUS,bus,RATP
NEY-FLA,bus,RATP
N63,bus,Noctilien
N52,bus,Noctilien
N51,bus,Noctilien
N53,bus,Noctilien
N62,bus,Noctilien
N61,bus,Noctilien
EOLIEN,bus,RATP
COLOMB,bus,RATP
HIRONDE,bus,RATP
MONTMAR,bus,RATP
MONAST,bus,RATP
CLAMIBU,bus,RATP
BATIGNO,bus,RATP
AUDONIE,bus,RATP
BIEVRES,bus,RATP
CHOISYB,bus,RATP
CHARONN,bus,RATP
N01,bus,Noctilien
N153,bus,Noctilien
N15,bus,Noctilien
N16,bus,Noctilien
N22,bus,Noctilien
N21,bus,Noctilien
N14,bus,Noctilien
N11,bus,Noctilien
N02,bus,Noctilien
N12,bus,Noctilien
N13,bus,Noctilien
N122,bus,Noctilien
PC,bus,RATP
TILLBUS,bus,RATP
THIAIS,bus,RATP
TIM,bus,RATP
TUC,bus,RATP
TUB,bus,RATP
SUBB,bus,RATP
PORT,bus,RATP
PETIT-F,bus,RATP
PTITBUS,bus,RATP
ROISSYB,bus,RATP
RIVER,bus,RATP
TUVIM,bus,RATP
V7,bus,RATP
V6,bus,RATP
V5,bus,RATP
V1,bus,RATP
TVM,bus,RATP
V2,bus,RATP
V4,bus,RATP
V3,bus,RATP
467,bus,RATP
46,bus,RATP
47,bus,RATP
48,bus,RATP
471,bus,RATP
459,bus,RATP
421,bus,RATP
42,bus,RATP
426,bus,RATP
45,bus,RATP
43,bus,RATP
485,bus,RATP
528,bus,RATP
520,bus,RATP
53,bus,RATP
545,bus,RATP
54,bus,RATP
52,bus,RATP
487,bus,RATP
486,bus,RATP
488,bus,RATP
512,bus,RATP
492,bus,RATP
378,bus,RATP
372,bus,RATP
379,bus,RATP
380,bus,RATP
38,bus,RATP
370,bus,RATP
361,bus,RATP
360,bus,RATP
366,bus,RATP
368,bus,RATP
367,bus,RATP
385,bus,RATP
395,bus,RATP
394,bus,RATP
396,bus,RATP
40,bus,RATP
399,bus,RATP
393,bus,RATP
389,bus,RATP
388,bus,RATP
39,bus,RATP
391,bus,RATP
390,bus,RATP
559A,bus,RATP
81,bus,RATP
80,bus,RATP
82,bus,RATP
84,bus,RATP
83,bus,RATP
77,bus,RATP
73,bus,RATP
72,bus,RATP
74,bus,RATP
76,bus,RATP
75,bus,RATP
85,bus,RATP
94,bus,RATP
93,bus,RATP
95,bus,RATP
AS-SURE,bus,RATP
96,bus,RATP
92,bus,RATP
87,bus,RATP
86,bus,RATP
88,bus,RATP
91,bus,RATP
89,bus,RATP
57,bus,RATP
565,bus,RATP
58,bus,RATP
595,bus,RATP
59,bus,RATP
564,bus,RATP
559C,bus,RATP
559B,bus,RATP
559D,bus,RATP
563,bus,RATP
56,bus,RATP
60,bus,RATP
68,bus,RATP
67,bus,RATP
69,bus,RATP
71,bus,RATP
70,bus,RATP
66,bus,RATP
62,bus,RATP
61,bus,RATP
63,bus,RATP
65,bus,RATP
64,bus,RATP
26,bus,Poissy Aval - Deux Rives de Seine
22,bus,Poissy Aval - Deux Rives de Seine
3,bus,Poissy Aval - Deux Rives de Seine
29,bus,Poissy Aval - Deux Rives de Seine
12,bus,Poissy Aval - Deux Rives de Seine
1,bus,Poissy Aval - Deux Rives de Seine
2,bus,Poissy Aval - Deux Rives de Seine
13,bus,Poissy Aval - Deux Rives de Seine
37,bus,Poissy Aval - Deux Rives de Seine
35,bus,Poissy Aval - Deux Rives de Seine
80,bus,Express 80 - Mantes-Cergy
39,bus,Poissy Aval - Deux Rives de Seine
31,bus,Poissy Aval - Deux Rives de Seine
30,bus,Poissy Aval - Deux Rives de Seine
33,bus,Poissy Aval - Deux Rives de Seine
32,bus,Poissy Aval - Deux Rives de Seine
21,bus,Mobicaps
20,bus,Mobicaps
2,bus,Mobicaps
3,bus,Mobicaps
23,bus,Mobicaps
22,bus,Mobicaps
15,bus,Mobicaps
14,bus,Mobicaps
1,bus,Mobicaps
19,bus,Mobicaps
18,bus,Mobicaps
16,bus,Mobicaps
S2,bus,Mobicaps
S15,bus,Mobicaps
S1,bus,Mobicaps
S9,bus,Mobicaps
S4,bus,Mobicaps
S3,bus,Mobicaps
6,bus,Mobicaps
5,bus,Mobicaps
4,bus,Mobicaps
9,bus,Mobicaps
8,bus,Mobicaps
7,bus,Mobicaps
91-04,bus,Albatrans
91-05,bus,Albatrans
91-03,bus,Albatrans
91-01,bus,Albatrans
91-02,bus,Albatrans
91-06,bus,Albatrans
91-10,bus,Albatrans
91-11,bus,Albatrans
91-09,bus,Albatrans
91-07,bus,Albatrans
91-08,bus,Albatrans
18,bus,Trans Val de France
17,bus,Trans Val de France
12,bus,Trans Val de France
19,bus,Trans Val de France
Express20,bus,Seine et Marne Express
9,bus,Trans Val de France
8,bus,Trans Val de France
184-006,bus,LES CARS BLEUS
184-008,bus,LES CARS BLEUS
184-013,bus,LES CARS BLEUS
184-005,bus,LES CARS BLEUS
184-001,bus,LES CARS BLEUS
184-003,bus,LES CARS BLEUS
184-004,bus,LES CARS BLEUS
284-004,bus,LES CARS BLEUS
284-006,bus,LES CARS BLEUS
284-007,bus,LES CARS BLEUS
284-003,bus,LES CARS BLEUS
184-014,bus,LES CARS BLEUS
284-001,bus,LES CARS BLEUS
284-002,bus,LES CARS BLEUS
4,bus,Apolo 7
4s,bus,Apolo 7
5,bus,Apolo 7
3s,bus,Apolo 7
1,bus,Apolo 7
2,bus,Apolo 7
3,bus,Apolo 7
8s,bus,Apolo 7
9,bus,Apolo 7
9s,bus,Apolo 7
8,bus,Apolo 7
6,bus,Apolo 7
7,bus,Apolo 7
7s,bus,Apolo 7
17,bus,Seine et Marne Express
20,bus,Yerres
24,bus,Yerres
14,bus,Yerres
12A,bus,TRAMY
12B,bus,TRAMY
12C,bus,TRAMY
28B,bus,Sol'R
28C,bus,Sol'R
29A,bus,TRAMY
28A,bus,Sol'R
25,bus,TRAMY
26,bus,TRAMY
27,bus,TRAMY
10,bus,TRAMY
02D,bus,TRAMY
02E,bus,TRAMY
02F,bus,TRAMY
02C,bus,TRAMY
01,bus,Seine et Marne Express
02A,bus,TRAMY
02B,bus,TRAMY
09B,bus,TRAMY
09C,bus,TRAMY
09M,bus,TRAMY
09A,bus,TRAMY
03A,bus,TRAMY
03B,bus,TRAMY
03C,bus,TRAMY
37RPI,bus,Yerres
38,bus,TRAMY
39,bus,TRAMY
37C,bus,Yerres
35D,bus,Yerres
37A,bus,Yerres
37B,bus,Yerres
A,bus,TRAMY
B,bus,TRAMY
D,bus,TRAMY
42,bus,TRAMY
40,bus,Pays Fertois
41A,bus,Pays Fertois
41B,bus,Pays Fertois
35C,bus,Yerres
30C,bus,Arlequin
31A,bus,TRAMY
31B,bus,TRAMY
30B,bus,Arlequin
29B,bus,TRAMY
29M,bus,TRAMY
30A,bus,Arlequin
34B,bus,Yerres
35A,bus,Yerres
35B,bus,Yerres
34A,bus,Yerres
31C,bus,TRAMY
32,bus,Yerres
33,bus,Sol'R
30-23,bus,ValBus
30-25,bus,LACROIX
30-22,bus,ValBus
30-21Est,bus,Parisis
30-21Oues,bus,Parisis
30-27,bus,LACROIX
30-32,bus,LACROIX
30-33,bus,LACROIX
30-31,bus,LACROIX
30-28,bus,LACROIX
30-29,bus,LACROIX
30-07,bus,Parisis
30-09,bus,Parisis
30-05,bus,Parisis
30-03,bus,ValBus
30-04,bus,LACROIX
30-10,bus,Parisis
30-14,bus,ValBus
30-18,bus,Parisis
30-13,bus,LACROIX
30-11,bus,ValBus
30-12,bus,Parisis
30-34,bus,LACROIX
95-19C,bus,Valoise
95-20,bus,Valoise
95-19B,bus,Valoise
95-03B,bus,Valoise
95-19A,bus,Valoise
95-21,bus,Valoise
CitéVal N,bus,LACROIX
CitéVal S,bus,LACROIX
CitéVal F,bus,LACROIX
95-26,bus,Busval d'Oise
CitéVal C,bus,LACROIX
30-39,bus,LACROIX
30-42,bus,LACROIX
30-38,bus,Parisis
30-36,bus,LACROIX
30-37,bus,ValBus
30-43,bus,ValBus
30-49,bus,Parisis
95-03A,bus,Valoise
30-48,bus,Parisis
30-46,bus,Parisis
30-47,bus,Parisis
42,bus,STAVO
43,bus,STAVO
40,bus,STAVO
41,bus,HOURTOULE
5,bus,HOURTOULE
50,bus,HOURTOULE
44,bus,STAVO
45,bus,STAVO
20,bus,HOURTOULE
111,bus,HOURTOULE
12,bus,HOURTOULE
10,bus,HOURTOULE
11,bus,HOURTOULE
17,bus,HOURTOULE
19,bus,HOURTOULE
14,bus,HOURTOULE
15,bus,HOURTOULE
JV,bus,HOURTOULE
M,bus,HOURTOULE
CSP,bus,HOURTOULE
FA,bus,STAVO
TG,bus,HOURTOULE
V,bus,HOURTOULE
P,bus,HOURTOULE
Q,bus,HOURTOULE
BL,bus,HOURTOULE
7,bus,HOURTOULE
78 EXPRES,bus,HOURTOULE
51,bus,STAVO
6,bus,HOURTOULE
AQ,bus,HOURTOULE
B,bus,HOURTOULE
8,bus,HOURTOULE
9,bus,HOURTOULE
205,bus,CEAT
206A,bus,CEAT
2,bus,Génovébus
116,bus,CEAT
15,bus,CEAT
223,bus,CEAT
224,bus,CEAT
222,bus,CEAT
206B,bus,CEAT
221,bus,CEAT
114,bus,CEAT
101,bus,CEAT
102,bus,CEAT
1001,bus,CEAT
1,bus,Génovébus
10,bus,SITUS
108,bus,CEAT
109,bus,CEAT
107,bus,CEAT
1025,bus,CEAT
104,bus,CEAT
7,bus,SITUS
8,bus,SITUS
4,bus,Génovébus
330,bus,CEAT
331,bus,CEAT
S4,bus,Génovébus
S5,bus,Génovébus
S3,bus,Génovébus
S1,bus,Génovébus
S2,bus,Génovébus
323,bus,CEAT
316,bus,CEAT
317,bus,CEAT
3,bus,Génovébus
225,bus,CEAT
226,bus,CEAT
321,bus,CEAT
322,bus,CEAT
320,bus,CEAT
318,bus,CEAT
319,bus,CEAT
16,bus,Seine et Marne Express
14,bus,Arlequin
121,bus,Sol'R
209,bus,Sol'R
201,bus,Stigo
18,bus,Stigo
05,bus,Arlequin
04,bus,Yerres
03,bus,Sol'R
11,bus,Stigo
10,bus,Sol'R
07,bus,Sol'R
B,bus,Sit'bus
A,bus,Sit'bus
502,bus,Sit'bus
E,bus,Sit'bus
D,bus,Sit'bus
C,bus,Sit'bus
309,bus,Sol'R
23,bus,Yerres
21,bus,Sol'R
501,bus,Sit'bus
500,bus,Sit'bus
409,bus,Sol'R
34sco,bus,Pays Fertois
35,bus,Pays Fertois
4,bus,Pays Créçois
34,bus,Pays Fertois
32,bus,Pays Fertois
32sco,bus,Pays Fertois
33,bus,Pays Fertois
47,bus,Pays de l'Ourcq
48,bus,Pays Fertois
49A,bus,Pays Fertois
46,bus,Pays de l'Ourcq
40,bus,Pays de l'Ourcq
41,bus,Pays de l'Ourcq
42,bus,Pays de l'Ourcq
13B,bus,Pays Créçois
14,bus,Pep's
18,bus,Pays Créçois
13A,bus,Pays Créçois
